number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
99,Kingler,Water,,475,55,67.6,44.9,50,50,35.9,1,False
99,Gigantamax Kingler,Water,,475,55,67.6,44.9,50,50,35.9,1,False
100,Voltorb,Electric,,330,40,13.5,18.4,55,55,48.7,1,False
101,Electrode,Electric,,480,60,24.3,26.5,80,80,69.2,1,False
102,Exeggcute,Grass,Psychic,325,60,18.9,30.6,60,45,17.9,1,False
103,Exeggutor,Grass,Psychic,520,95,48.6,32.7,125,65,25.6,1,False
103,Alolan Exeggutor,Grass,Dragon,530,95,54.1,32.7,125,75,20.5,7,False
104,Cubone,Ground,,320,50,24.3,36.7,40,50,15.4,1,False
105,Marowak,Ground,,425,60,40.5,42.9,50,80,20.5,1,False
105,Alolan Marowak,Fire,Ghost,425,60,40.5,42.9,50,80,20.5,7,False
106,Hitmonlee,Fighting,,455,50,62.2,19.6,35,110,42.1,1,False
107,Hitmonchan,Fighting,,455,50,54.1,30.2,35,110,36.4,1,False
108,Lickitung,Normal,,385,90,27.0,28.6,60,75,12.8,1,False
109,Koffing,Poison,,340,40,32.4,36.7,60,45,15.4,1,False
110,Weezing,Poison,,490,65,45.9,46.9,85,70,28.2,1,False
110,Galarian Weezing,Poison,Fairy,490,65,45.9,46.9,85,70,28.2,8,False
111,Rhyhorn,Ground,Rock,345,80,43.2,36.7,30,30,10.3,1,False
112,Rhydon,Ground,Rock,485,105,67.6,46.9,45,45,17.9,1,False
113,Chansey,Normal,,450,250,0.0,0.0,35,105,23.1,1,False
114,Tangela,Grass,,435,65,27.0,44.9,100,40,28.2,1,False
115,Kangaskhan,Normal,,490,105,48.6,30.6,40,80,43.6,1,False
115,Mega Kangaskhan,Normal,,590,105,64.9,38.8,60,100,48.7,1,False
116,Horsea,Water,,295,30,18.9,26.5,70,25,28.2,1,False
117,Seadra,Water,,440,55,32.4,36.7,95,45,41.0,1,False
118,Goldeen,Water,,320,45,33.5,22.4,35,50,29.7,1,False
119,Seaking,Water,,450,80,47.0,24.5,65,80,32.3,1,False
120,Staryu,Water,,340,30,21.6,20.4,70,55,41.0,1,False
121,Starmie,Water,Psychic,520,60,37.8,32.7,100,85,56.4,1,False
122,Mr. Mime,Psychic,Fairy,460,40,21.6,24.5,100,120,43.6,1,False
122,Galarian Mr. Mime,Ice,Psychic,460,50,32.4,24.5,90,90,48.7,8,False
123,Scyther,Bug,Flying,500,70,56.8,30.6,55,80,51.3,1,False
124,Jynx,Ice,Psychic,455,65,24.3,12.2,115,95,46.2,1,False
125,Electabuzz,Electric,,490,65,42.2,21.2,95,85,51.3,1,False
126,Magmar,Fire,,495,65,48.6,21.2,100,85,45.1,1,False
127,Pinsir,Bug,,500,65,64.9,38.8,55,70,41.0,1,False
127,Mega Pinsir,Bug,Flying,600,65,81.1,46.9,65,90,51.3,1,False
128,Tauros,Normal,,490,75,51.4,36.7,40,70,53.8,1,False
129,Magikarp,Water,,200,20,2.7,20.4,15,20,38.5,1,False
130,Gyarados,Water,Flying,540,95,64.9,30.2,60,100,39.0,1,False
130,Mega Gyarados,Water,Dark,640,95,81.1,42.4,70,130,39.0,1,False
131,Lapras,Water,Ice,535,130,43.2,30.6,85,95,28.2,1,False
131,Gigantamax Lapras,Water,Ice,535,130,43.2,30.6,85,95,28.2,1,False
132,Ditto,Normal,,288,48,23.2,17.6,48,48,22.1,1,False
133,Eevee,Normal,,325,55,27.0,18.4,45,65,25.6,1,False
133,Gigantamax Eevee,Normal,,325,55,27.0,18.4,45,65,25.6,1,False
134,Vaporeon,Water,,525,130,32.4,22.4,110,95,30.8,1,False
135,Jolteon,Electric,,525,65,32.4,22.4,110,95,64.1,1,False
136,Flareon,Fire,,525,65,67.6,22.4,95,110,30.8,1,False
137,Porygon,Normal,,395,65,29.7,26.5,85,75,17.9,1,False
138,Omanyte,Rock,Water,355,35,18.9,38.8,90,55,15.4,1,False
139,Omastar,Rock,Water,495,70,29.7,49.0,115,70,25.6,1,False
140,Kabuto,Rock,Water,355,30,40.5,34.7,55,45,25.6,1,False
141,Kabutops,Rock,Water,495,60,59.5,40.8,65,70,38.5,1,False
142,Aerodactyl,Rock,Flying,515,80,54.1,24.5,60,75,64.1,1,False
142,Mega Aerodactyl,Rock,Flying,615,80,70.3,32.7,70,95,74.4,1,False
143,Snorlax,Normal,,540,160,56.8,24.5,65,110,12.8,1,False
143,Gigantamax Snorlax,Normal,,540,160,56.8,24.5,65,110,12.8,1,False
144,Articuno,Ice,Flying,580,90,43.2,38.8,95,125,41.0,1,True
144,Galarian Articuno,Psychic,Flying,580,90,43.2,32.7,125,100,46.2,8,True
145,Zapdos,Electric,Flying,580,90,45.9,32.7,125,90,48.7,1,True
145,Galarian Zapdos,Fighting,Flying,580,90,64.9,34.7,85,90,48.7,8,True
146,Moltres,Fire,Flying,580,90,51.4,34.7,125,85,43.6,1,True
146,Galarian Moltres,Dark,Flying,580,90,43.2,34.7,100,125,43.6,8,True
147,Dratini,Dragon,,300,41,31.9,16.3,50,50,23.1,1,False
148,Dragonair,Dragon,,420,61,42.7,24.5,70,70,33.3,1,False
149,Dragonite,Dragon,Flying,600,91,69.7,36.7,100,100,38.5,1,False
150,Mewtwo,Psychic,,680,106,56.8,34.7,154,90,64.1,1,True
150,Mega Mewtwo X,Psychic,Fighting,780,106,100.0,38.8,154,100,64.1,1,True
150,Mega Mewtwo Y,Psychic,,780,106,78.4,26.5,194,120,69.2,1,True
151,Mew,Psychic,,600,100,51.4,38.8,100,100,48.7,1,True
152,Chikorita,Grass,,318,45,23.8,24.5,49,65,20.5,2,False
153,Bayleef,Grass,,405,60,30.8,30.6,63,80,28.2,2,False
154,Meganium,Grass,,525,80,41.6,38.8,83,100,38.5,2,False
155,Cyndaquil,Fire,,309,39,25.4,15.5,60,50,30.8,2,False
156,Quilava,Fire,,405,58,31.9,21.6,80,65,38.5,2,False
157,Typhlosion,Fire,,534,78,42.7,29.8,109,85,48.7,2,False
158,Totodile,Water,,314,50,32.4,24.1,44,48,19.5,2,False
159,Croconaw,Water,,405,65,40.5,30.6,59,63,27.2,2,False
160,Feraligatr,Water,,530,85,54.1,38.8,79,83,37.4,2,False
161,Sentret,Normal,,215,35,22.2,11.8,35,45,7.7,2,False
162,Furret,Normal,,415,85,38.4,24.1,45,55,43.6,2,False
163,Hoothoot,Normal,Flying,262,60,13.5,10.2,36,56,23.1,2,False
164,Noctowl,Normal,Flying,442,100,24.3,18.4,76,96,33.3,2,False
165,Ledyba,Bug,Flying,265,40,8.1,10.2,40,80,25.6,2,False
166,Ledian,Bug,Flying,390,55,16.2,18.4,55,110,41.0,2,False
167,Spinarak,Bug,Poison,250,40,29.7,14.3,40,40,12.8,2,False
168,Ariados,Bug,Poison,390,70,45.9,26.5,60,60,17.9,2,False
169,Crobat,Poison,Flying,535,85,45.9,30.6,70,80,64.1,2,False
170,Chinchou,Water,Electric,330,75,17.8,13.5,56,56,31.8,2,False
171,Lanturn,Water,Electric,460,125,28.6,21.6,76,76,31.8,2,False
172,Pichu,Electric,,205,20,18.9,4.1,35,35,28.2,2,False
173,Cleffa,Fairy,,218,50,10.8,9.4,45,55,5.1,2,False
174,Igglybuff,Normal,Fairy,210,90,13.5,4.1,40,20,5.1,2,False
175,Togepi,Fairy,,245,35,8.1,24.5,40,65,7.7,2,False
176,Togetic,Fairy,Flying,405,55,18.9,32.7,80,105,17.9,2,False
177,Natu,Psychic,Flying,320,40,24.3,16.3,70,45,33.3,2,False
178,Xatu,Psychic,Flying,470,65,37.8,26.5,95,70,46.2,2,False
179,Mareep,Electric,,280,55,18.9,14.3,65,45,15.4,2,False
180,Flaaffy,Electric,,365,70,27.0,20.4,80,60,20.5,2,False
181,Ampharos,Electric,,510,90,37.8,32.7,115,90,25.6,2,False
181,Mega Ampharos,Electric,Dragon,610,90,48.6,40.8,165,110,20.5,2,False
182,Bellossom,Grass,,490,75,40.5,36.7,90,100,23.1,2,False
183,Marill,Water,Fairy,250,70,8.1,18.4,20,50,17.9,2,False
184,Azumarill,Water,Fairy,420,100,24.3,30.6,60,80,23.1,2,False
185,Sudowoodo,Rock,,410,70,51.4,44.9,30,65,12.8,2,False
186,Politoed,Water,,500,90,37.8,28.6,90,100,33.3,2,False
187,Hoppip,Grass,Flying,250,35,16.2,14.3,35,55,23.1,2,False
188,Skiploom,Grass,Flying,340,55,21.6,18.4,45,65,38.5,2,False
189,Jumpluff,Grass,Flying,460,75,27.0,26.5,55,95,53.8,2,False
190,Aipom,Normal,,360,55,35.1,20.4,40,55,41.0,2,False
191,Sunkern,Grass,,180,30,13.5,10.2,30,30,12.8,2,False
192,Sunflora,Grass,,425,75,37.8,20.4,105,85,12.8,2,False
193,Yanma,Bug,Flying,390,65,32.4,16.3,75,45,46.2,2,False
194,Wooper,Water,Ground,210,55,21.6,16.3,25,25,5.1,2,False
195,Quagsire,Water,Ground,430,95,43.2,32.7,65,65,15.4,2,False
196,Espeon,Psychic,,525,65,32.4,22.4,130,95,53.8,2,False
197,Umbreon,Dark,,525,95,32.4,42.9,60,130,30.8,2,False
198,Murkrow,Dark,Flying,405,60,43.2,15.1,85,42,44.1,2,False
199,Slowking,Water,Psychic,490,95,37.8,30.6,100,110,12.8,2,False
199,Galarian Slowking,Poison,Psychic,490,95,32.4,30.6,110,110,12.8,8,False
200,Misdreavus,Ghost,,435,60,29.7,22.4,85,85,41.0,2,False
201,Unown,Psychic,,336,48,36.2,17.6,72,48,22.1,2,False
202,Wobbuffet,Psychic,,405,190,15.1,21.6,33,58,14.4,2,False
203,Girafarig,Normal,Psychic,455,70,40.5,24.5,90,65,41.0,2,False
204,Pineco,Bug,,290,50,32.4,34.7,35,35,5.1,2,False
205,Forretress,Bug,Steel,465,75,45.9,55.1,60,60,17.9,2,False
206,Dunsparce,Normal,,415,100,35.1,26.5,65,65,20.5,2,False
207,Gligar,Ground,Flying,430,65,37.8,40.8,35,65,41.0,2,False
208,Steelix,Steel,Ground,510,75,43.2,79.6,55,65,12.8,2,False
208,Mega Steelix,Steel,Ground,610,75,64.9,91.8,55,95,12.8,2,False
209,Snubbull,Fairy,,300,60,40.5,18.4,40,40,12.8,2,False
210,Granbull,Fairy,,450,90,62.2,28.6,60,60,20.5,2,False
211,Qwilfish,Water,Poison,430,65,48.6,28.6,55,55,41.0,2,False
212,Scizor,Bug,Steel,500,70,67.6,38.8,55,80,30.8,2,False
212,Mega Scizor,Bug,Steel,600,70,78.4,55.1,65,100,35.9,2,False
213,Shuckle,Bug,Rock,505,20,2.7,91.8,10,230,0.0,2,False
214,Heracross,Bug,Fighting,500,80,64.9,28.6,40,95,41.0,2,False
214,Mega Heracross,Bug,Fighting,600,80,97.3,44.9,40,105,35.9,2,False
215,Sneasel,Dark,Ice,430,55,48.6,20.4,35,75,56.4,2,False
216,Teddiursa,Normal,,330,60,40.5,18.4,50,50,17.9,2,False
217,Ursaring,Normal,,500,90,67.6,28.6,75,75,25.6,2,False
218,Slugma,Fire,,250,40,18.9,14.3,70,40,7.7,2,False
219,Magcargo,Fire,Rock,410,50,24.3,46.9,80,80,12.8,2,False
220,Swinub,Ice,Ground,250,50,24.3,14.3,30,30,23.1,2,False
221,Piloswine,Ice,Ground,450,100,51.4,30.6,60,60,23.1,2,False
222,Corsola,Water,Rock,380,55,27.0,32.7,65,85,15.4,2,False
222,Galarian Corsola,Ghost,,380,60,27.0,38.8,65,100,12.8,8,False
223,Remoraid,Water,,300,35,32.4,12.2,65,35,30.8,2,False
224,Octillery,Water,,480,75,54.1,28.6,105,75,20.5,2,False
225,Delibird,Ice,Flying,330,45,27.0,16.3,65,45,35.9,2,False
226,Mantine,Water,Flying,465,65,18.9,26.5,80,140,33.3,2,False
227,Skarmory,Steel,Flying,465,65,40.5,55.1,40,70,33.3,2,False
228,Houndour,Dark,Fire,330,45,29.7,10.2,80,50,30.8,2,False
229,Houndoom,Dark,Fire,500,75,45.9,18.4,110,80,46.2,2,False
229,Mega Houndoom,Dark,Fire,600,75,45.9,34.7,140,90,56.4,2,False
230,Kingdra,Water,Dragon,540,75,48.6,36.7,95,95,41.0,2,False
231,Phanpy,Ground,,330,90,29.7,22.4,40,40,17.9,2,False
232,Donphan,Ground,,500,90,62.2,46.9,60,60,23.1,2,False
233,Porygon2,Normal,,515,85,40.5,34.7,105,95,28.2,2,False
234,Stantler,Normal,,465,73,48.6,23.3,85,65,41.0,2,False
235,Smeargle,Normal,,250,55,8.1,12.2,20,45,35.9,2,False
236,Tyrogue,Fighting,,210,35,16.2,12.2,35,35,15.4,2,False
237,Hitmontop,Fighting,,455,50,48.6,36.7,35,110,33.3,2,False
238,Smoochum,Ice,Psychic,305,45,13.5,4.1,85,65,30.8,2,False
239,Elekid,Electric,,360,45,31.4,13.1,65,55,46.2,2,False
240,Magby,Fire,,365,45,37.8,13.1,70,55,40.0,2,False
241,Miltank,Normal,,490,95,40.5,40.8,40,70,48.7,2,False
242,Blissey,Normal,,540,255,2.7,2.0,75,135,25.6,2,False
243,Raikou,Electric,,580,90,43.2,28.6,115,100,56.4,2,True
244,Entei,Fire,,580,115,59.5,32.7,90,75,48.7,2,True
245,Suicune,Water,,580,100,37.8,44.9,90,115,41.0,2,True
246,Larvitar,Rock,Ground,300,50,31.9,18.4,45,50,18.5,2,False
247,Pupitar,Rock,Ground,410,70,42.7,26.5,65,70,23.6,2,False
248,Tyranitar,Rock,Dark,600,100,69.7,42.9,95,100,28.7,2,False
248,Mega Tyranitar,Rock,Dark,700,100,85.9,59.2,95,120,33.8,2,False
249,Lugia,Psychic,Flying,680,106,45.9,51.0,90,154,53.8,2,True
250,Ho-oh,Fire,Flying,680,106,67.6,34.7,110,154,43.6,2,True
251,Celebi,Psychic,Grass,600,100,51.4,38.8,100,100,48.7,2,True
252,Treecko,Grass,,310,40,21.6,12.2,65,55,33.3,3,False
253,Grovyle,Grass,,405,50,32.4,16.3,85,65,46.2,3,False
254,Sceptile,Grass,,530,70,43.2,24.5,105,85,59.0,3,False
254,Mega Sceptile,Grass,Dragon,630,70,56.8,28.6,145,85,71.8,3,False
255,Torchic,Fire,,310,45,29.7,14.3,70,50,20.5,3,False
256,Combusken,Fire,Fighting,405,60,43.2,22.4,85,60,25.6,3,False
257,Blaziken,Fire,Fighting,530,80,62.2,26.5,110,70,38.5,3,False
257,Mega Blaziken,Fire,Fighting,630,80,83.8,30.6,130,80,48.7,3,False
258,Mudkip,Water,,310,50,35.1,18.4,50,50,17.9,3,False
259,Marshtomp,Water,Ground,405,70,43.2,26.5,60,70,23.1,3,False
260,Swampert,Water,Ground,535,100,56.8,34.7,85,90,28.2,3,False
260,Mega Swampert,Water,Ground,635,100,78.4,42.9,95,110,33.3,3,False
261,Poochyena,Dark,,220,35,27.0,12.2,30,30,15.4,3,False
262,Mightyena,Dark,,420,70,45.9,26.5,60,60,33.3,3,False
263,Zigzagoon,Normal,,240,38,13.5,14.7,30,41,28.2,3,False
263,Galarian Zigzagoon,Dark,Normal,240,38,13.5,14.7,30,41,28.2,8,False
264,Linoone,Normal,,420,78,35.1,22.9,50,61,48.7,3,False
264,Galarian Linoone,Dark,Normal,420,78,35.1,22.9,50,61,48.7,8,False
265,Wurmple,Bug,,195,45,21.6,12.2,20,30,7.7,3,False
266,Silcoon,Bug,,205,50,16.2,20.4,25,25,5.1,3,False
267,Beautifly,Bug,Flying,395,60,35.1,18.4,100,50,30.8,3,False
268,Cascoon,Bug,,205,50,16.2,20.4,25,25,5.1,3,False
269,Dustox,Bug,Poison,385,60,24.3,26.5,50,90,30.8,3,False
270,Lotad,Water,Grass,220,40,13.5,10.2,40,50,12.8,3,False
271,Lombre,Water,Grass,340,60,24.3,18.4,60,70,23.1,3,False
272,Ludicolo,Water,Grass,480,80,35.1,26.5,90,100,33.3,3,False
273,Seedot,Grass,,220,40,18.9,18.4,30,30,12.8,3,False
274,Nuzleaf,Grass,Dark,340,70,35.1,14.3,60,40,28.2,3,False
275,Shiftry,Grass,Dark,480,90,51.4,22.4,90,60,38.5,3,False
276,Taillow,Normal,Flying,270,40,27.0,10.2,30,30,41.0,3,False
277,Swellow,Normal,Flying,430,60,43.2,22.4,50,50,61.5,3,False
278,Wingull,Water,Flying,270,40,13.5,10.2,55,30,41.0,3,False
279,Pelipper,Water,Flying,430,60,24.3,38.8,85,70,30.8,3,False
280,Ralts,Psychic,Fairy,198,28,10.8,8.2,45,35,17.9,3,False
281,Kirlia,Psychic,Fairy,278,38,16.2,12.2,65,55,23.1,3,False
282,Gardevoir,Psychic,Fairy,518,68,32.4,24.5,125,115,38.5,3,False
282,Mega Gardevoir,Psychic,Fairy,618,68,43.2,24.5,165,135,48.7,3,False
283,Surskit,Bug,Water,269,40,13.5,11.0,50,52,30.8,3,False
284,Masquerain,Bug,Flying,414,70,29.7,23.3,80,82,28.2,3,False
